Loading datasets...
Constructing network...

EDMPrecond            Parameters  Buffers  Output shape       Datatype
---                   ---         ---      ---                ---     
model.map_noise       -           -        [32, 128]          float32 
model.map_layer0      66048       -        [32, 512]          float32 
model.map_layer1      262656      -        [32, 512]          float32 
model.enc.0_conv      3584        -        [32, 128, 32, 32]  float32 
model.enc.0_block0    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block1    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block2    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block3    361344      -        [32, 128, 32, 32]  float32 
model.enc.1_down      377856      8        [32, 128, 16, 16]  float32 
model.enc.1_block0    1050368     -        [32, 256, 16, 16]  float32 
model.enc.1_block1    1312512     -        [32, 256, 16, 16]  float32 
model.enc.1_block2    1312512     -        [32, 256, 16, 16]  float32 
model.enc.1_block3    1312512     -        [32, 256, 16, 16]  float32 
model.enc.2_down      1378304     8        [32, 256, 8, 8]    float32 
model.enc.2_block0    1576192     -        [32, 256, 8, 8]    float32 
model.enc.2_block1    1576192     -        [32, 256, 8, 8]    float32 
model.enc.2_block2    1576192     -        [32, 256, 8, 8]    float32 
model.enc.2_block3    1576192     -        [32, 256, 8, 8]    float32 
model.enc.3_down      1378304     8        [32, 256, 4, 4]    float32 
model.enc.3_block0    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block1    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block2    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block3    1312512     -        [32, 256, 4, 4]    float32 
model.dec.3_in0       1576192     -        [32, 256, 4, 4]    float32 
model.dec.3_in1       1312512     -        [32, 256, 4, 4]    float32 
model.dec.3_block0    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block1    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block2    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block3    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block4    2034176     -        [32, 256, 4, 4]    float32 
model.dec.2_up        1378304     8        [32, 256, 8, 8]    float32 
model.dec.2_block0    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block1    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block2    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block3    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block4    2297856     -        [32, 256, 8, 8]    float32 
model.dec.1_up        1378304     8        [32, 256, 16, 16]  float32 
model.dec.1_block0    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block1    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block2    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block3    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block4    1706240     -        [32, 256, 16, 16]  float32 
model.dec.0_up        1378304     8        [32, 256, 32, 32]  float32 
model.dec.0_block0    706048      -        [32, 128, 32, 32]  float32 
model.dec.0_block1    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block2    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block3    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block4    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_aux_norm  256         -        [32, 128, 32, 32]  float32 
model.dec.0_aux_conv  3459        -        [32, 3, 32, 32]    float32 
model                 1152        -        [32, 3, 32, 32]    float32 
<top-level>           -           -        [32, 3, 32, 32]    float32 
---                   ---         ---      ---                ---     
Total                 61805571    48       -                  -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.3       time 46s          sec/tick 6.0     sec/kimg 23.29   maintenance 40.3   cpumem 3.50   gpumem 26.56  reserved 39.98 
tick 29    kimg 727.8     time 17m 51s      sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 30    kimg 752.9     time 18m 26s      sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 31    kimg 778.0     time 19m 01s      sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 32    kimg 803.1     time 19m 36s      sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 33    kimg 828.2     time 20m 11s      sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 34    kimg 853.2     time 20m 47s      sec/tick 35.5    sec/kimg 1.42    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 35    kimg 878.3     time 21m 22s      sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 36    kimg 903.4     time 21m 57s      sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 37    kimg 928.5     time 22m 32s      sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 38    kimg 953.6     time 23m 07s      sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 39    kimg 978.7     time 23m 42s      sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 40    kimg 1003.8    time 24m 17s      sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 41    kimg 1028.9    time 24m 52s      sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 42    kimg 1054.0    time 25m 27s      sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 43    kimg 1079.0    time 26m 02s      sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 44    kimg 1104.1    time 26m 37s      sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 45    kimg 1129.2    time 27m 13s      sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 46    kimg 1154.3    time 27m 48s      sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 47    kimg 1179.4    time 28m 23s      sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 48    kimg 1204.5    time 28m 58s      sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 49    kimg 1229.6    time 29m 33s      sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 50    kimg 1254.7    time 30m 08s      sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 51    kimg 1279.7    time 30m 44s      sec/tick 35.0    sec/kimg 1.40    maintenance 0.5    cpumem 3.87   gpumem 23.25  reserved 25.07 
tick 52    kimg 1304.8    time 31m 19s      sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.87   gpumem 23.25  reserved 25.07 
tick 53    kimg 1329.9    time 31m 53s      sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.87   gpumem 23.25  reserved 25.07 
tick 54    kimg 1355.0    time 32m 29s      sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.87   gpumem 23.25  reserved 25.07 
tick 55    kimg 1380.1    time 33m 04s      sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.87   gpumem 23.25  reserved 25.07 
tick 56    kimg 1405.2    time 33m 39s      sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.87   gpumem 23.25  reserved 25.07 
tick 57    kimg 1430.3    time 34m 14s      sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.87   gpumem 23.25  reserved 25.07 
tick 58    kimg 1455.4    time 34m 49s      sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.87   gpumem 23.25  reserved 25.07 
tick 59    kimg 1480.4    time 35m 24s      sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.87   gpumem 23.25  reserved 25.07 
tick 60    kimg 1505.5    time 35m 59s      sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.87   gpumem 23.25  reserved 25.07 
tick 61    kimg 1530.6    time 36m 34s      sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.87   gpumem 23.25  reserved 25.07 
tick 62    kimg 1555.7    time 37m 09s      sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.87   gpumem 23.25  reserved 25.07 
tick 63    kimg 1580.8    time 37m 44s      sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.87   gpumem 23.25  reserved 25.07 
tick 64    kimg 1605.9    time 38m 20s      sec/tick 35.5    sec/kimg 1.41    maintenance 0.0    cpumem 3.87   gpumem 23.25  reserved 25.07 
tick 65    kimg 1631.0    time 38m 55s      sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.87   gpumem 23.25  reserved 25.07 
tick 66    kimg 1656.1    time 39m 30s      sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.87   gpumem 23.25  reserved 25.07 
tick 67    kimg 1681.2    time 40m 05s      sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.87   gpumem 23.25  reserved 25.07 
tick 68    kimg 1706.2    time 40m 40s      sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.87   gpumem 23.25  reserved 25.07 
tick 69    kimg 1731.3    time 41m 15s      sec/tick 35.5    sec/kimg 1.41    maintenance 0.0    cpumem 3.87   gpumem 23.25  reserved 25.07 
tick 70    kimg 1756.4    time 41m 50s      sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.87   gpumem 23.25  reserved 25.07 
tick 71    kimg 1781.5    time 42m 25s      sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.87   gpumem 23.25  reserved 25.07 
tick 72    kimg 1806.6    time 43m 00s      sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.87   gpumem 23.25  reserved 25.07 
tick 73    kimg 1831.7    time 43m 35s      sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.87   gpumem 23.25  reserved 25.07 
tick 74    kimg 1856.8    time 44m 10s      sec/tick 35.5    sec/kimg 1.41    maintenance 0.0    cpumem 3.87   gpumem 23.25  reserved 25.07 
tick 75    kimg 1881.9    time 44m 45s      sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.87   gpumem 23.25  reserved 25.07 
tick 76    kimg 1906.9    time 45m 21s      sec/tick 35.2    sec/kimg 1.40    maintenance 0.5    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 77    kimg 1932.0    time 45m 56s      sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 78    kimg 1957.1    time 46m 31s      sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 79    kimg 1982.2    time 47m 06s      sec/tick 35.5    sec/kimg 1.41    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 80    kimg 2007.3    time 47m 41s      sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 81    kimg 2032.4    time 48m 17s      sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 82    kimg 2057.5    time 48m 52s      sec/tick 35.2    sec/kimg 1.41    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 83    kimg 2082.6    time 49m 27s      sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 84    kimg 2107.6    time 50m 02s      sec/tick 35.5    sec/kimg 1.41    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 85    kimg 2132.7    time 50m 37s      sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 86    kimg 2157.8    time 51m 12s      sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 87    kimg 2182.9    time 51m 47s      sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 88    kimg 2208.0    time 52m 22s      sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 89    kimg 2233.1    time 52m 57s      sec/tick 35.5    sec/kimg 1.41    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 90    kimg 2258.2    time 53m 32s      sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 91    kimg 2283.3    time 54m 07s      sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.96   gpumem 23.25  reserved 25.07 
tick 92    kimg 2308.4    time 54m 43s      sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.95   gpumem 23.25  reserved 25.07 
tick 93    kimg 2333.4    time 55m 17s      sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.95   gpumem 23.25  reserved 25.07 
tick 94    kimg 2358.5    time 55m 53s      sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.95   gpumem 23.25  reserved 25.07 
tick 95    kimg 2383.6    time 56m 28s      sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.93   gpumem 23.25  reserved 25.07 
tick 96    kimg 2408.7    time 57m 03s      sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.93   gpumem 23.25  reserved 25.07 
tick 97    kimg 2433.8    time 57m 38s      sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.92   gpumem 23.25  reserved 25.07 
tick 98    kimg 2458.9    time 58m 13s      sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.91   gpumem 23.25  reserved 25.07 
tick 99    kimg 2484.0    time 58m 48s      sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.89   gpumem 23.25  reserved 25.07 
tick 100   kimg 2509.1    time 59m 23s      sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.89   gpumem 23.25  reserved 25.07 
tick 101   kimg 2534.1    time 59m 59s      sec/tick 35.1    sec/kimg 1.40    maintenance 0.4    cpumem 3.87   gpumem 23.25  reserved 25.07 
tick 102   kimg 2559.2    time 1h 00m 34s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.86   gpumem 23.25  reserved 25.07 
tick 103   kimg 2584.3    time 1h 01m 09s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.81   gpumem 23.25  reserved 25.07 
tick 104   kimg 2609.4    time 1h 01m 44s   sec/tick 35.5    sec/kimg 1.42    maintenance 0.0    cpumem 3.79   gpumem 23.25  reserved 25.07 
tick 105   kimg 2634.5    time 1h 02m 19s   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.76   gpumem 23.25  reserved 25.07 
tick 106   kimg 2659.6    time 1h 02m 54s   sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.76   gpumem 23.25  reserved 25.07 
tick 107   kimg 2684.7    time 1h 03m 29s   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.74   gpumem 23.25  reserved 25.07 
tick 108   kimg 2709.8    time 1h 04m 04s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.73   gpumem 23.25  reserved 25.07 
tick 109   kimg 2734.8    time 1h 04m 40s   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.71   gpumem 23.25  reserved 25.07 
tick 110   kimg 2759.9    time 1h 05m 15s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.69   gpumem 23.25  reserved 25.07 
tick 111   kimg 2785.0    time 1h 05m 49s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.67   gpumem 23.25  reserved 25.07 
tick 112   kimg 2810.1    time 1h 06m 25s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.65   gpumem 23.25  reserved 25.07 
tick 113   kimg 2835.2    time 1h 06m 59s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.64   gpumem 23.25  reserved 25.07 
tick 114   kimg 2860.3    time 1h 07m 35s   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.62   gpumem 23.25  reserved 25.07 
tick 115   kimg 2885.4    time 1h 08m 10s   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.61   gpumem 23.25  reserved 25.07 
tick 116   kimg 2910.5    time 1h 08m 45s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.59   gpumem 23.25  reserved 25.07 
tick 117   kimg 2935.6    time 1h 09m 20s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.57   gpumem 23.25  reserved 25.07 
tick 118   kimg 2960.6    time 1h 09m 55s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.57   gpumem 23.25  reserved 25.07 
tick 119   kimg 2985.7    time 1h 10m 30s   sec/tick 35.6    sec/kimg 1.42    maintenance 0.0    cpumem 3.57   gpumem 23.25  reserved 25.07 
tick 120   kimg 3010.8    time 1h 11m 05s   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 121   kimg 3035.9    time 1h 11m 40s   sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 122   kimg 3061.0    time 1h 12m 16s   sec/tick 35.5    sec/kimg 1.41    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 123   kimg 3086.1    time 1h 12m 51s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 124   kimg 3111.2    time 1h 13m 26s   sec/tick 35.5    sec/kimg 1.41    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 125   kimg 3136.3    time 1h 14m 01s   sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 126   kimg 3161.3    time 1h 14m 37s   sec/tick 35.1    sec/kimg 1.40    maintenance 0.4    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 127   kimg 3186.4    time 1h 15m 12s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 128   kimg 3211.5    time 1h 15m 47s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
tick 129   kimg 3236.6    time 1h 16m 22s   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.55   gpumem 23.25  reserved 25.07 
