Loading datasets...
Constructing network...

EDMPrecond            Parameters  Buffers  Output shape       Datatype
---                   ---         ---      ---                ---     
model.map_noise       -           -        [32, 128]          float32 
model.map_layer0      66048       -        [32, 512]          float32 
model.map_layer1      262656      -        [32, 512]          float32 
model.enc.0_conv      3584        -        [32, 128, 96, 96]  float32 
model.enc.0_block0    361344      -        [32, 128, 96, 96]  float32 
model.enc.0_block1    361344      -        [32, 128, 96, 96]  float32 
model.enc.0_block2    361344      -        [32, 128, 96, 96]  float32 
model.enc.0_block3    361344      -        [32, 128, 96, 96]  float32 
model.enc.1_down      377856      8        [32, 128, 48, 48]  float32 
model.enc.1_block0    1050368     -        [32, 256, 48, 48]  float32 
model.enc.1_block1    1312512     -        [32, 256, 48, 48]  float32 
model.enc.1_block2    1312512     -        [32, 256, 48, 48]  float32 
model.enc.1_block3    1312512     -        [32, 256, 48, 48]  float32 
model.enc.2_down      1378304     8        [32, 256, 24, 24]  float32 
model.enc.2_block0    1576192     -        [32, 256, 24, 24]  float32 
model.enc.2_block1    1576192     -        [32, 256, 24, 24]  float32 
model.enc.2_block2    1576192     -        [32, 256, 24, 24]  float32 
model.enc.2_block3    1576192     -        [32, 256, 24, 24]  float32 
model.enc.3_down      1378304     8        [32, 256, 12, 12]  float32 
model.enc.3_block0    1312512     -        [32, 256, 12, 12]  float32 
model.enc.3_block1    1312512     -        [32, 256, 12, 12]  float32 
model.enc.3_block2    1312512     -        [32, 256, 12, 12]  float32 
model.enc.3_block3    1312512     -        [32, 256, 12, 12]  float32 
model.dec.3_in0       1576192     -        [32, 256, 12, 12]  float32 
model.dec.3_in1       1312512     -        [32, 256, 12, 12]  float32 
model.dec.3_block0    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block1    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block2    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block3    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block4    2034176     -        [32, 256, 12, 12]  float32 
model.dec.2_up        1378304     8        [32, 256, 24, 24]  float32 
model.dec.2_block0    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block1    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block2    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block3    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block4    2297856     -        [32, 256, 24, 24]  float32 
model.dec.1_up        1378304     8        [32, 256, 48, 48]  float32 
model.dec.1_block0    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block1    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block2    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block3    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block4    1706240     -        [32, 256, 48, 48]  float32 
model.dec.0_up        1378304     8        [32, 256, 96, 96]  float32 
model.dec.0_block0    706048      -        [32, 128, 96, 96]  float32 
model.dec.0_block1    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_block2    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_block3    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_block4    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_aux_norm  256         -        [32, 128, 96, 96]  float32 
model.dec.0_aux_conv  3459        -        [32, 3, 96, 96]    float32 
model                 1152        -        [32, 3, 96, 96]    float32 
<top-level>           -           -        [32, 3, 96, 96]    float32 
---                   ---         ---      ---                ---     
Total                 61805571    48       -                  -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.3       time 13s          sec/tick 5.3     sec/kimg 20.86   maintenance 7.6    cpumem 3.28   gpumem 26.56  reserved 35.48 
tick 24    kimg 602.4     time 25m 25s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 25    kimg 627.5     time 26m 28s      sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 26    kimg 652.5     time 27m 30s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 27    kimg 677.6     time 28m 33s      sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 28    kimg 702.7     time 29m 36s      sec/tick 63.1    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 29    kimg 727.8     time 30m 39s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 30    kimg 752.9     time 31m 42s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 31    kimg 778.0     time 32m 46s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.5    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 32    kimg 803.1     time 33m 49s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 33    kimg 828.2     time 34m 51s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 34    kimg 853.2     time 35m 54s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 35    kimg 878.3     time 36m 57s      sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 36    kimg 903.4     time 38m 00s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 37    kimg 928.5     time 39m 03s      sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 38    kimg 953.6     time 40m 06s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 39    kimg 978.7     time 41m 09s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 40    kimg 1003.8    time 42m 12s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 41    kimg 1028.9    time 43m 15s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.5    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 42    kimg 1054.0    time 44m 18s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 43    kimg 1079.0    time 45m 21s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 44    kimg 1104.1    time 46m 24s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 45    kimg 1129.2    time 47m 27s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 46    kimg 1154.3    time 48m 30s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 47    kimg 1179.4    time 49m 33s      sec/tick 62.8    sec/kimg 2.50    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 48    kimg 1204.5    time 50m 36s      sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 49    kimg 1229.6    time 51m 39s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 50    kimg 1254.7    time 52m 42s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 51    kimg 1279.7    time 53m 45s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.5    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 52    kimg 1304.8    time 54m 48s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 53    kimg 1329.9    time 55m 51s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 54    kimg 1355.0    time 56m 54s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 55    kimg 1380.1    time 57m 57s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 56    kimg 1405.2    time 59m 00s      sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 57    kimg 1430.3    time 1h 00m 02s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 58    kimg 1455.4    time 1h 01m 05s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 59    kimg 1480.4    time 1h 02m 08s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 60    kimg 1505.5    time 1h 03m 11s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 61    kimg 1530.6    time 1h 04m 15s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.5    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 62    kimg 1555.7    time 1h 05m 18s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 63    kimg 1580.8    time 1h 06m 20s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 64    kimg 1605.9    time 1h 07m 23s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 65    kimg 1631.0    time 1h 08m 26s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 66    kimg 1656.1    time 1h 09m 29s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 67    kimg 1681.2    time 1h 10m 32s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 68    kimg 1706.2    time 1h 11m 35s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 69    kimg 1731.3    time 1h 12m 38s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 70    kimg 1756.4    time 1h 13m 41s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 71    kimg 1781.5    time 1h 14m 44s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 72    kimg 1806.6    time 1h 15m 47s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 73    kimg 1831.7    time 1h 16m 50s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 74    kimg 1856.8    time 1h 17m 53s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 75    kimg 1881.9    time 1h 18m 56s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 76    kimg 1906.9    time 1h 19m 59s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 77    kimg 1932.0    time 1h 21m 02s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 78    kimg 1957.1    time 1h 22m 05s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 79    kimg 1982.2    time 1h 23m 08s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 80    kimg 2007.3    time 1h 24m 11s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 81    kimg 2032.4    time 1h 25m 14s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.5    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 82    kimg 2057.5    time 1h 26m 17s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 83    kimg 2082.6    time 1h 27m 20s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 84    kimg 2107.6    time 1h 28m 23s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 85    kimg 2132.7    time 1h 29m 26s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 86    kimg 2157.8    time 1h 30m 29s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 87    kimg 2182.9    time 1h 31m 32s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 88    kimg 2208.0    time 1h 32m 35s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 89    kimg 2233.1    time 1h 33m 38s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 90    kimg 2258.2    time 1h 34m 41s   sec/tick 63.1    sec/kimg 2.51    maintenance 0.0    cpumem 3.52   gpumem 23.23  reserved 25.13 
tick 91    kimg 2283.3    time 1h 35m 44s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.5    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 92    kimg 2308.4    time 1h 36m 47s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 93    kimg 2333.4    time 1h 37m 50s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 94    kimg 2358.5    time 1h 38m 53s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 95    kimg 2383.6    time 1h 39m 56s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 96    kimg 2408.7    time 1h 40m 59s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 97    kimg 2433.8    time 1h 42m 02s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 98    kimg 2458.9    time 1h 43m 05s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 99    kimg 2484.0    time 1h 44m 08s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 100   kimg 2509.1    time 1h 45m 11s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 101   kimg 2534.1    time 1h 46m 14s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.5    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 102   kimg 2559.2    time 1h 47m 17s   sec/tick 63.1    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 103   kimg 2584.3    time 1h 48m 20s   sec/tick 63.1    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 104   kimg 2609.4    time 1h 49m 23s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 105   kimg 2634.5    time 1h 50m 26s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 106   kimg 2659.6    time 1h 51m 29s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 107   kimg 2684.7    time 1h 52m 32s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 108   kimg 2709.8    time 1h 53m 35s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 109   kimg 2734.8    time 1h 54m 38s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 110   kimg 2759.9    time 1h 55m 41s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 111   kimg 2785.0    time 1h 56m 44s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.5    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 112   kimg 2810.1    time 1h 57m 47s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 113   kimg 2835.2    time 1h 58m 50s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 114   kimg 2860.3    time 1h 59m 53s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 115   kimg 2885.4    time 2h 00m 56s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 116   kimg 2910.5    time 2h 01m 59s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 117   kimg 2935.6    time 2h 03m 02s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 118   kimg 2960.6    time 2h 04m 05s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 119   kimg 2985.7    time 2h 05m 08s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 120   kimg 3010.8    time 2h 06m 11s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 121   kimg 3035.9    time 2h 07m 14s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.5    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 122   kimg 3061.0    time 2h 08m 17s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 123   kimg 3086.1    time 2h 09m 20s   sec/tick 63.1    sec/kimg 2.52    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 124   kimg 3111.2    time 2h 10m 23s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 125   kimg 3136.3    time 2h 11m 26s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 126   kimg 3161.3    time 2h 12m 29s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 127   kimg 3186.4    time 2h 13m 32s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 128   kimg 3211.5    time 2h 14m 35s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
